Source,Target
867,131
867,612
867,1004
868,20
868,316
868,817
868,818
868,986
868,1018
868,1086
869,94
869,95
869,460
869,532
869,543
869,570
869,608
870,156
870,1015
870,1075
872,322
873,977
874,857
874,908
874,963
874,998
874,999
875,9
875,110
875,112
875,655
876,979
876,1035
876,1117
877,345
877,901
879,435
879,683
879,734
879,807
879,813
879,823
879,942
880,806
880,849
881,520
881,545
881,930
881,988
882,31
882,160
882,240
882,249
882,348
882,385
882,386
882,387
882,828
882,846
882,950
883,72
883,227
883,358
883,587
883,670
885,16
885,187
885,221
885,248
885,329
885,365
885,424
885,430
886,515
886,715
886,815
886,914
886,949
886,1103
887,123
887,126
887,129
887,164
887,271
887,392
887,477
887,531
887,757
887,916
888,464
888,687
888,784
888,952
888,983
888,1043
888,1104
889,1060
890,261
890,491
890,492
890,718
890,755
890,776
890,821
890,861
890,1135
891,198
891,320
891,951
892,685
893,810
893,832
893,1020
893,1021
893,1022
893,1023
893,1024
893,1025
893,1026
893,1054
893,1058
893,1059
894,482
894,842
894,1089
895,37
895,259
895,777
895,964
895,1061
895,1090
896,226
897,658
897,667
897,778
897,915
899,38
899,49
899,706
899,719
899,913
899,925
899,926
900,60
900,274
900,542
900,766
901,345
901,877
902,69
902,207
902,286
902,624
903,557
903,563
903,601
903,606
903,707
903,789
903,993
903,1094
903,1098
904,483
904,1122
904,1129
905,212
905,302
905,489
905,616
905,704
905,918
905,934
905,969
905,1009
905,1045
906,855
906,856
906,907
906,909
906,910
906,911
906,912
906,961
906,962
907,855
907,856
907,906
907,909
907,910
907,911
907,912
907,961
907,962
908,436
908,857
908,874
908,963
908,999
908,1034
908,1118
909,855
909,856
909,906
909,907
909,910
909,911
909,912
909,961
909,962
910,855
910,856
910,906
910,907
910,909
910,911
910,912
910,961
910,962
911,855
911,856
911,906
911,907
911,909
911,910
911,912
911,961
911,962
912,855
912,856
912,906
912,907
912,909
912,910
912,911
912,961
912,962
913,38
913,49
913,706
913,719
913,899
913,925
913,926
914,45
914,58
914,59
914,134
914,201
914,515
914,715
914,815
914,886
914,947
914,949
914,1074
915,528
915,658
915,667
915,778
915,897
916,107
916,123
916,126
916,129
916,271
916,277
916,392
916,477
916,531
916,549
916,757
916,887
916,1057
917,529
917,783
917,798
917,844
917,957
918,212
918,302
918,489
918,704
918,905
918,934
918,969
918,1009
918,1045
919,966
919,1027
919,1028
919,1029
920,32
920,47
920,74
920,150
920,203
920,204
920,404
920,440
920,717
920,745
920,816
920,921
920,940
920,941
921,32
921,47
921,74
921,150
921,203
921,204
921,404
921,440
921,717
921,745
921,816
921,920
921,940
921,941
922,762
922,809
922,1097
922,1127
923,287
923,405
923,406
923,537
923,539
923,541
923,550
923,551
923,1036
924,340
924,852
924,959
925,38
925,49
925,706
925,719
925,899
925,913
925,926
926,38
926,49
926,706
926,719
926,899
926,913
926,925
927,103
927,179
927,349
927,559
927,569
927,675
927,754
929,664
929,797
930,61
930,520
930,545
930,800
930,881
930,988
930,1003
930,1100
931,48
931,177
932,820
932,853
932,972
933,97
933,642
934,212
934,302
934,489
934,704
934,905
934,918
934,969
934,1009
934,1045
936,61
936,96
936,254
936,255
936,449
936,607
936,618
936,621
936,800
936,974
936,1003
936,1092
936,1093
936,1100
937,298
939,787
940,32
940,47
940,74
940,150
940,203
940,204
940,404
940,440
940,717
940,745
940,816
940,920
940,921
940,941
941,32
941,47
941,74
941,150
941,203
941,204
941,404
941,440
941,717
941,745
941,816
941,920
941,921
941,940
942,435
942,683
942,734
942,807
942,813
942,823
942,879
943,9
943,31
943,348
943,655
944,356
944,948
944,965
945,151
945,196
945,243
945,276
945,312
945,444
945,454
945,455
945,458
945,632
945,633
945,634
945,638
945,699
945,749
945,1095
946,836
946,843
947,45
947,58
947,59
947,134
947,201
947,414
947,515
947,914
947,1074
948,160
948,249
948,258
948,356
948,505
948,944
948,1033
949,515
949,715
949,815
949,886
949,914
949,1103
950,31
950,160
950,240
950,249
950,348
950,385
950,386
950,387
950,828
950,846
950,882
951,10
951,198
951,767
951,891
952,6
952,17
952,197
952,252
952,294
952,464
952,687
952,784
952,888
952,983
952,1001
952,1043
952,1104
954,411
954,802
954,814
955,71
955,143
955,362
955,673
955,690
955,838
955,847
955,1048
956,158
956,779
957,529
957,783
957,844
957,917
958,557
958,563
958,601
958,606
959,340
959,852
959,924
960,242
960,1052
960,1132
961,855
961,856
961,906
961,907
961,909
961,910
961,911
961,912
961,962
962,855
962,856
962,906
962,907
962,909
962,910
962,911
962,912
962,961
963,436
963,857
963,874
963,908
963,999
963,1034
963,1118
964,259
964,777
964,895
964,1061
964,1090
965,18
965,385
965,386
965,387
965,612
965,828
965,846
965,944
966,919
966,1027
966,1028
966,1029
967,273
967,866
967,1038
969,212
969,302
969,489
969,704
969,905
969,918
969,934
969,1009
969,1045
970,105
971,508
971,676
971,746
971,775
972,820
972,853
972,932
973,10
973,210
973,320
973,1068
974,61
974,96
974,254
974,255
974,449
974,607
974,618
974,621
974,800
974,936
974,1003
974,1092
974,1093
974,1100
975,274
975,461
975,495
975,577
975,583
975,613
975,622
975,623
975,631
975,766
975,1065
975,1109
976,113
976,153
976,239
976,306
976,357
976,989
977,873
978,751
978,1062
979,876
979,1035
979,1117
980,741
981,216
981,217
981,452
981,1099
982,146
982,147
982,327
982,403
983,464
983,687
983,784
983,888
983,952
983,1043
983,1104
984,68
984,457
984,471
984,985
985,68
985,457
985,471
985,984
986,316
986,817
986,818
986,868
986,1018
986,1086
987,20
987,184
987,295
987,296
987,316
987,427
987,831
987,841
988,520
988,545
988,881
988,930
989,113
989,153
989,239
989,306
989,357
989,976
991,114
991,260
992,33
992,66
992,75
992,90
992,117
992,124
992,1056
993,557
993,563
993,601
993,606
993,707
993,789
993,903
993,1094
993,1098
995,165
995,272
995,470
995,498
995,556
995,1016
995,1149
996,77
996,228
996,1042
996,1077
997,705
997,837
997,1131
998,874
999,436
999,857
999,874
999,908
999,963
999,1034
999,1118
1000,641
1001,6
1001,17
1001,197
1001,294
1001,464
1001,952
1002,122
1002,188
1002,321
1002,350
1002,728
1002,729
1003,61
1003,96
1003,254
1003,255
1003,800
1003,930
1003,936
1003,974
1003,1100
1004,18
1004,131
1004,320
1004,612
1004,867
1005,65
1005,92
1005,171
1005,256
1005,334
1005,573
1006,193
1007,643
1008,40
1008,1126
1009,212
1009,302
1009,489
1009,704
1009,905
1009,918
1009,934
1009,969
1009,1045
1011,1066
1012,215
1013,119
1013,163
1013,167
1013,189
1013,208
1013,233
1013,234
1013,279
1013,280
1013,283
1013,284
1013,289
1013,323
1013,324
1013,328
1013,341
1013,342
1013,343
1013,354
1013,363
1013,564
1013,740
1014,826
1014,827
1014,1072
1014,1114
1015,156
1015,870
1015,1075
1016,3
1016,81
1016,83
1016,165
1016,251
1016,272
1016,325
1016,372
1016,470
1016,498
1016,500
1016,556
1016,600
1016,769
1016,786
1016,995
1016,1101
1016,1105
1016,1106
1016,1107
1016,1116
1016,1120
1016,1148
1016,1149
1016,1157
1017,148
1017,268
1017,359
1017,1055
1017,1070
1018,316
1018,817
1018,818
1018,868
1018,986
1018,1086
1019,1153
1020,810
1020,832
1020,893
1020,1021
1020,1022
1020,1023
1020,1024
1020,1025
1020,1026
1020,1054
1020,1058
1020,1059
1021,810
1021,832
1021,893
1021,1020
1021,1022
1021,1023
1021,1024
1021,1025
1021,1026
1021,1054
1021,1058
1021,1059
1022,810
1022,832
1022,893
1022,1020
1022,1021
1022,1054
1022,1059
1023,810
1023,893
1023,1020
1023,1021
1023,1024
1023,1025
1023,1026
1023,1054
1023,1058
1023,1059
1024,810
1024,893
1024,1020
1024,1021
1024,1023
1024,1025
1024,1026
1024,1054
1024,1058
1024,1059
1025,810
1025,893
1025,1020
1025,1021
1025,1023
1025,1024
1025,1026
1025,1054
1025,1058
1025,1059
1026,810
1026,893
1026,1020
1026,1021
1026,1023
1026,1024
1026,1025
1026,1054
1026,1058
1026,1059
1027,919
1027,966
1027,1028
1027,1029
1028,919
1028,966
1028,1027
1028,1029
1029,919
1029,966
1029,1027
1029,1028
1030,474
1030,534
1030,561
1030,562
1030,585
1030,586
1030,590
1030,598
1030,1031
1030,1154
1031,474
1031,534
1031,561
1031,562
1031,585
1031,586
1031,590
1031,598
1031,1030
1031,1154
1032,382
1032,1037
1033,93
1033,250
1033,356
1033,742
1033,948
1034,436
1034,857
1034,908
1034,963
1034,999
1034,1118
1035,876
1035,979
1035,1117
1036,287
1036,405
1036,406
1036,550
1036,923
1037,288
1037,330
1037,331
1037,382
1037,422
1037,423
1037,1032
1037,1123
1037,1124
1038,273
1038,866
1038,967
1041,27
1041,46
1041,122
1041,181
1041,206
1041,214
1041,231
1041,263
1041,661
1041,666
1041,680
1041,682
1041,848
1042,77
1042,228
1042,996
1042,1077
1043,464
1043,687
1043,784
1043,888
1043,952
1043,983
1043,1104
1045,212
1045,302
1045,489
1045,704
1045,905
1045,918
1045,934
1045,969
1045,1009
1047,199
1047,434
1047,1096
1047,1108
1047,1137
1048,71
1048,143
1048,148
1048,690
1048,955
1050,1051
1051,1050
1052,437
1052,558
1052,730
1052,960
1052,1132
1054,810
1054,832
1054,893
1054,1020
1054,1021
1054,1022
1054,1023
1054,1024
1054,1025
1054,1026
1054,1058
1054,1059
1055,359
1055,1017
1055,1070
1056,33
1056,66
1056,75
1056,90
1056,117
1056,124
1056,992
1057,107
1057,277
1057,344
1057,549
1057,916
1058,810
1058,893
1058,1020
1058,1021
1058,1023
1058,1024
1058,1025
1058,1026
1058,1054
1058,1059
1059,810
1059,832
1059,893
1059,1020
1059,1021
1059,1022
1059,1023
1059,1024
1059,1025
1059,1026
1059,1054
1059,1058
1060,889
1061,259
1061,895
1061,964
1061,1090
1062,751
1062,978
1063,11
1063,21
1063,26
1063,51
1063,55
1063,62
1063,89
1063,103
1063,311
1063,351
1063,376
1063,408
1063,409
1063,522
1063,530
1063,553
1063,559
1063,569
1063,572
1063,574
1063,588
1063,594
1063,610
1063,611
1063,691
1063,722
1063,754
1063,805
1065,274
1065,461
1065,495
1065,577
1065,583
1065,613
1065,622
1065,623
1065,631
1065,766
1065,975
1065,1109
1066,1011
1067,487
1067,1088
1068,10
1068,210
1068,973
1069,303
1069,1143
1070,359
1070,1017
1070,1055
1071,1082
1072,826
1072,827
1072,1014
1072,1114
1074,45
1074,58
1074,59
1074,134
1074,201
1074,414
1074,515
1074,914
1074,947
1075,156
1075,870
1075,1015
1076,50
1076,104
1076,159
1076,315
1076,346
1076,402
1076,493
1077,77
1077,228
1077,257
1077,319
1077,442
1077,453
1077,996
1077,1042
1078,1
1078,5
1078,22
1078,162
1078,407
1078,782
1078,1159
1079,796
1081,8
1081,13
1081,14
1081,70
1081,140
1081,318
1081,497
1081,650
1081,684
1081,759
1082,1071
1083,113
1083,239
1083,371
1084,87
1084,111
1084,723
1084,764
1085,649
1086,316
1086,817
1086,818
1086,868
1086,986
1086,1018
1088,487
1088,1067
1089,232
1089,482
1089,842
1089,894
1090,259
1090,895
1090,964
1090,1061
1091,19
1091,44
1091,100
1091,640
1092,96
1092,254
1092,255
1092,449
1092,607
1092,618
1092,621
1092,936
1092,974
1092,1093
1093,96
1093,254
1093,255
1093,449
1093,607
1093,618
1093,621
1093,936
1093,974
1093,1092
1094,557
1094,563
1094,601
1094,606
1094,707
1094,789
1094,903
1094,993
1094,1098
1095,151
1095,196
1095,243
1095,276
1095,312
1095,444
1095,454
1095,455
1095,458
1095,632
1095,633
1095,634
1095,638
1095,699
1095,749
1095,945
1096,199
1096,434
1096,1047
1096,1108
1096,1137
1097,762
1097,809
1097,922
1097,1127
1098,557
1098,563
1098,601
1098,606
1098,707
1098,789
1098,903
1098,993
1098,1094
1099,216
1099,217
1099,452
1099,981
1100,61
1100,96
1100,254
1100,255
1100,800
1100,930
1100,936
1100,974
1100,1003
1101,3
1101,81
1101,83
1101,165
1101,272
1101,325
1101,372
1101,470
1101,498
1101,556
1101,600
1101,769
1101,786
1101,1016
1101,1105
1101,1106
1101,1107
1101,1116
1101,1120
1101,1149
1101,1157
1102,662
1103,252
1103,715
1103,815
1103,886
1103,949
1104,464
1104,687
1104,784
1104,888
1104,952
1104,983
1104,1043
1105,3
1105,81
1105,83
1105,165
1105,272
1105,325
1105,372
1105,470
1105,498
1105,556
1105,600
1105,769
1105,786
1105,1016
1105,1101
1105,1106
1105,1107
1105,1116
1105,1120
1105,1149
1105,1157
1106,3
1106,81
1106,83
1106,165
1106,272
1106,325
1106,372
1106,470
1106,498
1106,556
1106,600
1106,769
1106,786
1106,1016
1106,1101
1106,1105
1106,1107
1106,1116
1106,1120
1106,1149
1106,1157
1107,3
1107,81
1107,83
1107,165
1107,272
1107,325
1107,372
1107,470
1107,498
1107,556
1107,600
1107,769
1107,786
1107,1016
1107,1101
1107,1105
1107,1106
1107,1116
1107,1120
1107,1149
1107,1157
1108,199
1108,434
1108,1047
1108,1096
1108,1137
1109,274
1109,414
1109,495
1109,577
1109,583
1109,622
1109,623
1109,631
1109,766
1109,975
1109,1065
1111,24
1111,91
1111,114
1111,170
1111,260
1111,441
1111,686
1111,697
1111,721
1111,733
1111,761
1112,209
1112,246
1112,698
1113,28
1113,141
1113,175
1114,826
1114,827
1114,1014
1114,1072
1115,451
1115,516
1116,3
1116,81
1116,83
1116,165
1116,272
1116,325
1116,372
1116,470
1116,498
1116,556
1116,600
1116,769
1116,786
1116,1016
1116,1101
1116,1105
1116,1106
1116,1107
1116,1120
1116,1149
1116,1157
1117,876
1117,979
1117,1035
1118,436
1118,857
1118,908
1118,963
1118,999
1118,1034
1119,297
1119,370
1119,381
1119,808
1120,3
1120,81
1120,83
1120,165
1120,272
1120,325
1120,372
1120,470
1120,498
1120,556
1120,600
1120,769
1120,786
1120,1016
1120,1101
1120,1105
1120,1106
1120,1107
1120,1116
1120,1149
1120,1157
1121,605
1121,615
1121,644
1122,483
1122,904
1122,1129
1123,13
1123,288
1123,330
1123,331
1123,382
1123,422
1123,423
1123,697
1123,733
1123,761
1123,1037
1123,1124
1124,13
1124,288
1124,330
1124,331
1124,382
1124,422
1124,423
1124,697
1124,733
1124,761
1124,1037
1124,1123
1125,29
1125,103
1125,135
1125,267
1125,299
1125,300
1125,310
1125,467
1125,521
1125,559
1125,569
1125,754
1125,795
1126,40
1126,1008
1127,762
1127,809
1127,922
1127,1097
1129,483
1129,904
1129,1122
1130,109
1131,705
1131,837
1131,997
1132,242
1132,960
1132,1052
1135,261
1135,491
1135,492
1135,718
1135,755
1135,776
1135,821
1135,861
1135,890
1137,199
1137,434
1137,1047
1137,1096
1137,1108
1138,82
1138,200
1138,512
1138,514
1138,580
1138,584
1138,589
1138,591
1138,599
1138,602
1138,864
1139,455
1139,749
1140,1152
1141,653
1143,303
1143,1069
1144,35
1144,36
1144,138
1144,225
1144,418
1147,337
1148,165
1148,251
1148,272
1148,391
1148,470
1148,498
1148,500
1148,556
1148,1016
1148,1149
1149,3
1149,81
1149,83
1149,165
1149,251
1149,272
1149,325
1149,372
1149,470
1149,498
1149,500
1149,556
1149,600
1149,769
1149,786
1149,995
1149,1016
1149,1101
1149,1105
1149,1106
1149,1107
1149,1116
1149,1120
1149,1148
1149,1157
1150,865
1152,1140
1153,1019
1154,218
1154,275
1154,308
1154,339
1154,474
1154,501
1154,511
1154,534
1154,561
1154,562
1154,581
1154,585
1154,586
1154,590
1154,598
1154,1030
1154,1031
1155,144
1157,3
1157,81
1157,83
1157,165
1157,272
1157,325
1157,372
1157,470
1157,498
1157,556
1157,600
1157,769
1157,786
1157,1016
1157,1101
1157,1105
1157,1106
1157,1107
1157,1116
1157,1120
1157,1149
1159,1
1159,5
1159,22
1159,162
1159,407
1159,782
1159,1078
